id,mapping_id:id,sequence,type,evaluation_type,field_id:id,external_field,external_type,datetime_format,function_name,in_function,out_function,child_mapping_id:id,alternative_key
fl_spreeconnect.spree130_product_product_weight,fl_spreeconnect.spree130_product_product,0,in_out,direct,product.field_product_template_weight,weight,float,,,,,,False
fl_spreeconnect.spree130_product_product_cost_price,fl_spreeconnect.spree130_product_product,0,in_out,direct,product.field_product_template_standard_price,cost_price,float,,cost_price,"cost_price  = 0.0
if resource.get('variants'):
    variant = resource.get('variants')[0]
    cost_price = float(variant['cost_price'])
result = [('standard_price','=',cost_price)]",,,False
fl_spreeconnect.spree130_product_product_name,fl_spreeconnect.spree130_product_product,0,in_out,direct,product_variant_multi.field_product_product_name,name,unicode,,,,,,False
fl_spreeconnect.spree130_product_product_sku,fl_spreeconnect.spree130_product_product,0,in_out,direct,product.field_product_product_default_code,sku,unicode,,,,,,False
spree130_product_category_name,fl_spreeconnect.spree130_product_category,0,in_out,direct,product.field_product_category_name,name,unicode,,,,,,False
fl_spreeconnect.spree130_sale_order_completed_at,fl_spreeconnect.spree130_sale_order,0,in,direct,sale.field_sale_order_date_order,completed_at,datetime,%Y-%m-%dT%H:%M:%SZ,,,,,False
fl_spreeconnect.spree130_sale_order_partner_id,fl_spreeconnect.spree130_sale_order,0,in,direct,sale.field_sale_order_partner_id,user_id,int,,,,,,False
fl_spreeconnect.spree130_sale_order_total,fl_spreeconnect.spree130_sale_order,0,in_out,direct,base_sale_multichannels.field_sale_order_ext_total_amount,total,float,,,,,,False
fl_spreeconnect.spree130_sale_order_number,fl_spreeconnect.spree130_sale_order,0,in,direct,sale.field_sale_order_name,number,unicode,,,,,,True
fl_spreeconnect.spree130_sale_order_payment_method_id,fl_spreeconnect.spree130_sale_order,0,in,function,sale_quick_payment.field_sale_order_payment_method_id,,unicode,,payment_method_id,"payment_id = None
payment_method_pool = self.pool.get('payment.method')
if resource.get('payments'):
    for payment in resource.get('payments'):
        if payment['state'] == 'cancel' or not payment['payment_method']:
            continue
        payment_id = payment_method_pool.get_oeid(cr, uid, payment['payment_method']['id'], external_session.referential_id.id)
        if payment_id:
            break
result = [('payment_method_id', payment_id)]",,,False
fl_spreeconnect.spree130_sale_order_ship_address,fl_spreeconnect.spree130_sale_order,50,in,direct,sale.field_sale_order_partner_shipping_id,ship_address_id,int,,,,,fl_spreeconnect.spree130_res_partner_address,False
fl_spreeconnect.spree130_sale_order_bill_address,fl_spreeconnect.spree130_sale_order,50,in,direct,sale.field_sale_order_partner_invoice_id,bill_address_id,int,,,,,fl_spreeconnect.spree130_res_partner_address,False
